SMA,EWM
16.572699999999998,16.579563636363638
16.576999999999998,16.58452727272727
16.5822,16.590345454545457
16.5881,16.596854545454544
16.594,16.602290909090907
16.598399999999998,16.606654545454546
16.6028,16.6104
16.6071,16.613345454545456
16.610599999999998,16.615509090909093
16.6133,16.617036363636362
16.6158,16.618072727272725
16.6178,16.618836363636365
16.6189,16.619236363636364
16.6191,16.619436363636364
16.619300000000003,16.619600000000002
16.619500000000002,16.619727272727275
16.619600000000002,16.619818181818182
16.6197,16.619890909090913
16.619800000000005,16.619945454545455
16.6201,16.620345454545454
16.6204,16.620690909090907
16.6204,16.62061818181818
16.6205,16.62072727272727
16.620600000000003,16.62081818181818
16.620700000000003,16.620890909090907
16.6209,16.621127272727275
16.621199999999998,16.62150909090909
16.621499999999997,16.621836363636366
16.621799999999997,16.62210909090909
16.6219,16.622327272727272
16.622,16.62252727272727
16.622299999999996,16.62270909090909
16.622499999999995,16.622836363636367
16.6227,16.62292727272727
16.622999999999998,16.623163636363635
16.6233,16.623527272727273
16.6235,16.623836363636364
16.623700000000003,16.62410909090909
16.6239,16.624345454545455
16.6241,16.624545454545455
16.624299999999998,16.624709090909093
16.6245,16.624836363636362
16.6247,16.624927272727273
16.625,16.625163636363638
16.6252,16.625345454545453
16.625300000000003,16.62549090909091
16.625400000000003,16.625618181818183
16.6255,16.62572727272727
16.6256,16.625818181818182
16.625700000000002,16.62589090909091
16.625799999999998,16.62594545454545
16.625999999999998,16.626163636363632
16.626299999999997,16.626527272727273
16.6265,16.62683636363636
16.626599999999996,16.626927272727272
16.6267,16.627
16.6269,16.627236363636364
16.627099999999995,16.627436363636363
16.627299999999998,16.6276
16.627599999999997,16.627909090909093
16.627899999999997,16.628163636363634
16.628099999999996,16.628363636363634
16.6282,16.628527272727272
16.6283,16.628672727272725
16.628499999999995,16.628800000000002
16.6288,16.629072727272725
16.629,16.62929090909091
16.6292,16.629472727272724
16.6295,16.629800000000003
16.629700000000003,16.630072727272726
16.63,16.630490909090913
16.6303,16.630854545454547
16.6306,16.631163636363638
16.630900000000004,16.631418181818184
16.631300000000003,16.631800000000002
16.631600000000002,16.632109090909093
16.6319,16.632363636363635
16.632200000000005,16.632563636363635
16.632500000000004,16.63289090909091
16.632800000000003,16.633163636363637
16.633099999999995,16.633563636363636
16.633399999999998,16.633909090909093
16.633699999999997,16.6342
16.634099999999997,16.634618181818183
16.6344,16.63496363636364
16.6348,16.635436363636362
16.6352,16.63583636363636
16.6357,16.636345454545452
16.636100000000003,16.636763636363636
16.6366,16.637290909090908
16.6381,16.63972727272727
16.6413,16.644981818181815
16.6445,16.649654545454545
16.6476,16.653745454545454
16.6507,16.65727272727273
16.6537,16.660236363636365
16.6567,16.662654545454547
16.6596,16.664527272727273
16.6625,16.665872727272728
16.665300000000002,16.66669090909091
16.667,16.667
16.667,16.667
16.667,16.667
16.6674,16.667727272727276
16.6674,16.667654545454546
16.6674,16.66758181818182
16.6674,16.66750909090909
16.6674,16.667436363636366
16.6674,16.66736363636364
16.6674,16.66729090909091
16.6674,16.667218181818185
16.6674,16.667145454545455
16.6674,16.66707272727273
16.667,16.667
16.667,16.667
16.666600000000003,16.66627272727273
16.666200000000003,16.665618181818182
16.6658,16.665036363636364
16.6655,16.664709090909092
16.6647,16.663527272727276
16.663999999999998,16.662672727272728
16.6633,16.661945454545457
16.662599999999998,16.661345454545458
16.6619,16.66087272727273
16.6612,16.660527272727276
16.660899999999998,16.66030909090909
16.6605,16.65996363636364
16.6599,16.65932727272727
16.659000000000002,16.658436363636362
16.6586,16.65770909090909
16.658,16.656872727272727
16.657400000000003,16.656145454545452
16.656699999999997,16.655345454545454
16.6558,16.65430909090909
16.654900000000005,16.653436363636363
16.6539,16.652545454545454
16.653000000000002,16.651836363636363
16.652300000000004,16.65129090909091
16.6509,16.649236363636362
16.649499999999996,16.647436363636363
16.648199999999996,16.64589090909091
16.646700000000003,16.64421818181818
16.645300000000002,16.64281818181818
16.6441,16.641672727272727
16.642900000000004,16.640745454545453
16.6417,16.639854545454543
16.6406,16.639363636363633
16.639500000000005,16.639072727272726
16.639300000000002,16.638981818181815
16.639100000000003,16.638927272727273
16.6389,16.63890909090909
16.639,16.63910909090909
16.639199999999995,16.639472727272725
16.6393,16.639618181818182
16.6402,16.6412
16.6408,16.641890909090908
16.6413,16.64247272727273
16.641399999999997,16.642236363636364
16.641499999999997,16.64198181818182
16.6411,16.640800000000002
16.6406,16.639509090909094
16.637700000000002,16.634127272727273
16.6347,16.629272727272728
16.632399999999997,16.626054545454544
16.6294,16.623436363636362
16.629900000000003,16.627
16.6304,16.63047272727273
16.6312,16.633672727272728
16.631999999999998,16.636727272727274
16.6332,16.639454545454548
16.6344,16.64178181818182
16.6375,16.64316363636364
16.6405,16.6438
16.642699999999998,16.643527272727273
16.644600000000004,16.64249090909091
16.6433,16.640927272727275
16.642,16.6396
16.6407,16.638327272727274
16.639300000000002,16.637109090909092
16.637999999999998,16.636145454545456
16.636699999999998,16.635236363636366
16.6355,16.63401818181818
16.6342,16.632654545454546
16.633099999999995,16.631527272727272
16.632199999999994,16.6306
16.631099999999996,16.629290909090912
16.6298,16.62781818181818
16.628,16.62549090909091
16.6261,16.623127272727274
16.624200000000002,16.62110909090909
16.622,16.61870909090909
16.619899999999998,16.616345454545456
16.6177,16.61381818181818
16.615299999999998,16.611327272727273
16.612399999999997,16.608363636363638
16.609799999999996,16.60592727272727
16.6073,16.60378181818182
16.604799999999994,16.601
16.6017,16.59721818181818
16.598499999999998,16.59381818181818
16.5957,16.590999999999998
16.5931,16.588690909090907
16.590500000000002,16.586309090909086
16.588099999999997,16.584400000000002
16.5859,16.58238181818182
16.5839,16.581127272727272
16.58,16.5766
16.5767,16.57278181818182
16.574,16.569200000000002
16.5707,16.564836363636363
16.567400000000003,16.56107272727273
16.564100000000003,16.557909090909092
16.561100000000003,16.555345454545456
16.558,16.553145454545458
16.555100000000003,16.551327272727274
16.552,16.550036363636366
16.550900000000002,16.54930909090909
16.5499,16.548963636363634
16.5492,16.54898181818182
16.549200000000003,16.549127272727272
16.549200000000003,16.54927272727273
16.549200000000003,16.549418181818183
16.549200000000003,16.54956363636364
16.5493,16.54970909090909
16.549599999999998,16.55001818181818
16.548199999999998,16.54718181818182
16.545499999999997,16.542236363636366
16.543,16.538327272727276
16.5398,16.53378181818182
16.537399999999998,16.53127272727273
16.5351,16.52938181818182
16.533499999999997,16.529181818181822
16.532,16.52945454545455
16.530800000000003,16.530545454545454
16.5299,16.53258181818182
16.530800000000003,16.534963636363635
16.5329,16.537000000000003
16.535500000000003,16.540109090909095
16.5388,16.542927272727276
16.5413,16.545145454545455
16.5445,16.54836363636364
16.546999999999997,16.551
16.5495,16.55336363636364
16.5523,16.55636363636364
16.554700000000004,16.558854545454544
16.557,16.560909090909092
16.5594,16.562545454545454
16.5633,16.56792727272727
16.564799999999998,16.56841818181818
16.5668,16.569545454545455
16.569300000000002,16.572672727272728
16.5726,16.5768
16.5762,16.581054545454545
16.579200000000004,16.584654545454544
16.5822,16.587709090909094
16.5852,16.59021818181818
16.5882,16.592181818181817
16.588900000000002,16.593600000000002
16.591900000000003,16.59489090909091
16.5944,16.595636363636363
16.5957,16.596109090909092
16.596200000000003,16.596345454545453
16.596300000000003,16.59649090909091
16.5964,16.596618181818183
16.596600000000002,16.596909090909094
16.5968,16.597163636363636
16.597,16.59738181818182
16.597200000000004,16.597563636363635
16.597499999999997,16.59789090909091
16.5978,16.598163636363633
16.598,16.598381818181817
16.5982,16.598563636363636
16.598399999999998,16.59870909090909
16.598599999999998,16.59881818181818
16.598699999999997,16.59889090909091
16.5988,16.598945454545454
16.598999999999997,16.599163636363635
16.5992,16.599345454545457
16.5993,16.59949090909091
16.599399999999996,16.599618181818183
16.5995,16.59972727272727
16.5998,16.600181818181817
16.600299999999997,16.600945454545457
16.6008,16.601618181818182
16.6013,16.602199999999996
16.6027,16.60432727272727
16.604000000000003,16.6062
16.6054,16.60801818181818
16.6058,16.607763636363636
16.606299999999997,16.60761818181818
16.6068,16.607381818181818
16.607099999999996,16.607054545454545
16.6072,16.606672727272727
16.6073,16.606272727272724
16.607499999999998,16.60603636363636
16.606699999999996,16.605581818181818
16.6058,16.605090909090908
16.6048,16.604763636363636
16.6048,16.60461818181818
16.6052,16.60538181818182
16.605700000000002,16.606254545454544
16.6097,16.613400000000002
16.6125,16.617636363636365
16.616500000000002,16.623545454545457
16.6193,16.626727272727276
16.6222,16.6294
16.6242,16.629727272727276
16.625499999999995,16.62841818181818
16.625999999999998,16.625418181818183
16.6253,16.621054545454545
16.6245,16.616818181818182
16.6202,16.612727272727273
16.6171,16.60941818181818
16.613099999999996,16.607218181818183
16.6102,16.605745454545456
16.6072,16.60461818181818
16.605199999999996,16.604036363636364
16.6037,16.603454545454543
16.602700000000002,16.6026
16.602300000000003,16.60174545454545
16.6017,16.600600000000004
16.601100000000002,16.599563636363637
16.600500000000004,16.598636363636366
16.599600000000002,16.597818181818184
16.5987,16.597163636363636
16.5978,16.59649090909091
16.596899999999998,16.59598181818182
16.596200000000003,16.595636363636363
16.5958,16.595418181818182
16.595499999999998,16.59527272727273
16.5954,16.595181818181818
16.5953,16.59510909090909
16.5952,16.59505454545455
16.595,16.59483636363636
16.5944,16.59392727272727
16.592999999999996,16.591490909090908
16.591499999999996,16.589127272727275
16.5915,16.58976363636364
16.5914,16.59021818181818
16.591199999999997,16.59050909090909
16.5901,16.5892
16.589,16.58809090909091
16.586800000000004,16.585181818181816
16.5847,16.582672727272726
16.582900000000002,16.580363636363636
16.582,16.578381818181818
16.5811,16.57638181818182
16.578599999999998,16.574363636363636
16.5762,16.572799999999997
16.5738,16.571490909090908
16.5738,16.573345454545457
16.5738,16.5752
16.574900000000003,16.577054545454548
16.575899999999997,16.57852727272727
16.5767,16.579272727272727
16.5773,16.579509090909088
16.5779,16.579454545454546
16.5786,16.579290909090908
16.5793,16.579
16.579,16.57658181818182
16.578899999999997,16.57730909090909
16.5789,16.578236363636364
16.578899999999997,16.57916363636364
16.5789,16.57990909090909
16.5804,16.58283636363636
16.5822,16.585672727272726
16.5841,16.58818181818182
16.586000000000002,16.590345454545457
16.5879,16.592163636363637
16.5909,16.593636363636364
16.592100000000002,16.59438181818182
16.593200000000003,16.59490909090909
16.5943,16.595236363636364
16.5959,16.59609090909091
16.596399999999996,16.596836363636363
16.596600000000002,16.597127272727274
16.6001,16.603381818181816
16.6021,16.606272727272724
16.6042,16.608981818181817
16.606299999999997,16.611309090909092
16.6064,16.609436363636362
16.607,16.608454545454546
16.6088,16.609545454545454
16.61,16.609945454545453
16.611,16.609945454545453
16.6112,16.607945454545455
16.603299999999997,16.597181818181816
16.597,16.588036363636363
16.5946,16.587309090909088
16.5918,16.58629090909091
16.5918,16.58705454545455
16.5913,16.587818181818186
16.5896,16.58867272727273
16.5875,16.588745454545453
16.585500000000003,16.5892
16.584400000000002,16.589836363636362
16.5865,16.587763636363636
16.588500000000003,16.585309090909092
16.586500000000004,16.58249090909091
16.5839,16.578218181818183
16.5816,16.57623636363636
16.5793,16.57467272727273
16.576100000000004,16.571890909090907
16.5735,16.56969090909091
16.5709,16.567963636363636
16.568299999999997,16.566527272727274
16.567299999999996,16.56556363636364
16.563799999999997,16.560236363636363
16.5603,16.555545454545452
16.558400000000002,16.552581818181817
16.5554,16.54978181818182
16.5517,16.546254545454545
16.5489,16.5434
16.544600000000003,16.538327272727273
16.540300000000002,16.534036363636364
16.535999999999998,16.530345454545458
16.531700000000004,16.527436363636365
16.5298,16.525127272727275
16.528,16.523345454545456
16.5255,16.521709090909095
16.523100000000003,16.520527272727275
16.5201,16.517418181818183
16.5174,16.515400000000003
16.5165,16.514418181818183
16.515700000000002,16.513781818181815
16.515700000000002,16.514563636363636
16.516,16.51589090909091
16.5165,16.517345454545456
16.5182,16.521072727272728
16.520000000000003,16.524490909090908
16.522000000000002,16.527945454545453
16.525299999999998,16.53103636363636
16.526699999999998,16.530618181818184
16.5263,16.52721818181818
16.5259,16.524072727272728
16.524900000000002,16.521181818181816
16.5238,16.518836363636364
16.5227,16.516872727272727
16.5206,16.515654545454545
16.518700000000003,16.51518181818182
16.5169,16.515600000000003
16.5151,16.516345454545455
16.5149,16.517418181818183
16.5164,16.51889090909091
16.5178,16.52009090909091
16.518899999999995,16.52067272727273
16.519800000000004,16.521054545454547
16.5233,16.52618181818182
16.5261,16.52994545454545
16.528600000000004,16.533018181818182
16.530399999999997,16.53490909090909
16.5322,16.536472727272727
16.5319,16.53389090909091
16.533500000000004,16.53518181818182
16.5336,16.533454545454546
16.5337,16.531345454545455
16.5338,16.529218181818184
16.531200000000002,16.527072727272728
16.5293,16.525945454545454
16.527400000000004,16.52498181818182
16.526400000000002,16.52527272727273
16.5253,16.525563636363636
16.5263,16.526054545454542
16.523699999999998,16.523636363636363
16.5227,16.521872727272726
16.521900000000002,16.520290909090907
16.5211,16.518854545454545
16.5205,16.51792727272727
16.521399999999996,16.520381818181818
16.5228,16.523400000000002
16.5237,16.526163636363634
16.524700000000003,16.528763636363635
16.525700000000004,16.531181818181818
16.5286,16.534145454545452
16.5314,16.536581818181816
16.535400000000003,16.54069090909091
16.5394,16.544072727272727
16.5437,16.547636363636364
16.5465,16.550963636363637
16.549,16.553963636363637
16.5522,16.55778181818182
16.5555,16.5612
16.5589,16.5642
16.5623,16.56730909090909
16.566499999999998,16.571254545454543
16.57,16.575345454545456
16.5735,16.5788
16.5786,16.585436363636365
16.583499999999997,16.591327272727273
16.588299999999997,16.596327272727272
16.592399999999998,16.600454545454546
16.596399999999996,16.603836363636365
16.6002,16.606309090909093
16.6052,16.611
16.6063,16.60914545454545
16.6074,16.608
16.6094,16.608290909090908
16.6114,16.612036363636363
16.6137,16.616145454545457
16.616000000000003,16.619836363636363
16.618300000000005,16.62310909090909
16.620600000000003,16.62596363636364
16.623,16.628400000000003
16.6236,16.630036363636364
16.627500000000005,16.63192727272727
16.630900000000004,16.633109090909095
16.6339,16.634581818181818
16.6367,16.638963636363638
16.6392,16.643018181818185
16.641799999999996,16.646800000000002
16.6462,16.65338181818182
16.6489,16.65607272727273
16.6539,16.662454545454544
16.6597,16.66901818181818
16.6653,16.674527272727275
16.6719,16.680836363636363
16.677999999999997,16.685945454545454
16.6822,16.68994545454545
16.686299999999996,16.693181818181817
16.691999999999997,16.698763636363633
16.695899999999995,16.70330909090909
16.7015,16.707145454545454
16.7048,16.709963636363636
16.7075,16.71218181818182
16.708499999999997,16.710818181818183
16.708499999999997,16.709272727272726
16.710299999999997,16.711000000000002
16.7121,16.7124
16.7138,16.713290909090908
16.712899999999998,16.712236363636364
16.7114,16.710254545454546
16.709899999999998,16.708545454545455
16.7084,16.70710909090909
16.7068,16.705763636363635
16.706799999999998,16.704527272727272
16.706799999999998,16.70329090909091
16.705,16.702054545454548
16.7029,16.7006
16.7002,16.698254545454546
16.6977,16.695127272727273
16.695600000000002,16.692090909090904
16.693400000000004,16.689254545454542
16.691200000000002,16.686818181818182
16.6868,16.6806
16.6832,16.676454545454543
16.6791,16.672054545454547
16.6749,16.668218181818183
16.670900000000003,16.664963636363638
16.666900000000002,16.661163636363636
16.663600000000002,16.65809090909091
16.660500000000003,16.655618181818184
16.657500000000002,16.653709090909093
16.654500000000002,16.652345454545454
16.6538,16.65152727272727
16.6522,16.650472727272728
16.651099999999996,16.64970909090909
16.6484,16.646054545454543
16.6477,16.646345454545454
16.6476,16.64658181818182
16.645699999999998,16.643563636363634
16.6438,16.64089090909091
16.643700000000003,16.641836363636365
16.643700000000003,16.64298181818182
16.643700000000003,16.644127272727275
16.643700000000003,16.644909090909092
16.642900000000004,16.644236363636363
16.6438,16.643709090909088
16.642100000000003,16.641745454545454
16.6397,16.638636363636365
16.639,16.63578181818182
16.6379,16.632327272727274
16.634999999999998,16.629072727272728
16.631,16.624527272727274
16.627000000000002,16.62070909090909
16.623200000000004,16.617618181818184
16.619999999999997,16.614854545454545
16.616,16.61121818181818
16.6127,16.608309090909092
16.610099999999996,16.60581818181818
16.606900000000003,16.602527272727272
16.603900000000003,16.599454545454545
16.600900000000003,16.596927272727275
16.5989,16.594945454545453
16.5969,16.593327272727272
16.5947,16.59170909090909
16.5928,16.59067272727273
16.5915,16.589618181818185
16.5902,16.5888
16.588900000000002,16.588036363636366
16.588200000000004,16.587327272727272
16.587899999999998,16.587109090909088
16.5876,16.586945454545454
16.5873,16.586836363636365
16.586999999999996,16.58678181818182
16.586899999999996,16.58678181818182
16.585699999999996,16.584981818181816
16.5856,16.585036363636362
16.5852,16.584563636363637
16.5824,16.57961818181818
16.579699999999995,16.575181818181818
16.578799999999998,16.574872727272727
16.5779,16.57472727272727
16.576699999999995,16.5742
16.575499999999998,16.57389090909091
16.5738,16.57289090909091
16.5731,16.5722
16.571499999999997,16.57163636363636
16.569599999999998,16.570272727272727
16.570199999999996,16.569254545454548
16.5708,16.56812727272727
16.5693,16.56670909090909
16.5678,16.565563636363635
16.566599999999998,16.56469090909091
16.565399999999997,16.564036363636365
16.564699999999995,16.563599999999997
16.563499999999998,16.56238181818182
16.5623,16.561381818181818
16.5614,16.560054545454545
16.5598,16.55761818181818
16.5582,16.55547272727273
16.5583,16.556527272727273
16.5582,16.557199999999998
16.558,16.55770909090909
16.557800000000004,16.558254545454545
16.5574,16.558472727272726
16.557399999999998,16.558581818181818
16.5566,16.557236363636363
16.5558,16.55549090909091
16.555500000000002,16.553527272727273
16.555200000000003,16.551618181818185
16.5533,16.54976363636364
16.5516,16.548254545454544
16.550000000000004,16.547054545454547
16.547400000000003,16.544327272727273
16.5448,16.54170909090909
16.542300000000004,16.53956363636364
16.540699999999998,16.538054545454546
16.5394,16.536836363636365
16.5382,16.53567272727273
16.536300000000004,16.53345454545455
16.533700000000003,16.530309090909093
16.531100000000002,16.52763636363637
16.5285,16.525436363636366
16.526900000000005,16.523709090909094
16.524700000000003,16.520818181818182
16.523300000000003,16.51978181818182
16.521700000000003,16.518818181818183
16.5194,16.516872727272727
16.517000000000003,16.514981818181816
16.5142,16.511527272727275
16.512,16.508399999999998
16.5091,16.5044
16.5062,16.50092727272727
16.503300000000003,16.497981818181817
16.5012,16.495563636363634
16.4982,16.49334545454545
16.4953,16.49167272727273
16.4922,16.48889090909091
16.489299999999997,16.48667272727273
16.487499999999997,16.48498181818182
16.4875,16.48670909090909
16.4882,16.488436363636364
16.4874,16.48730909090909
16.4889,16.49050909090909
16.490199999999998,16.493072727272725
16.4916,16.495399999999997
16.492700000000003,16.496927272727277
16.4947,16.498254545454547
16.496699999999997,16.499218181818183
16.4982,16.49890909090909
16.4978,16.497963636363636
16.4971,16.496545454545455
16.497300000000003,16.494163636363634
16.4949,16.4912
16.4914,16.486309090909092
16.4877,16.481690909090908
16.4843,16.477745454545452
16.480400000000003,16.47350909090909
16.476400000000005,16.4698
16.4728,16.46663636363636
16.468700000000002,16.462854545454544
16.4649,16.459818181818182
16.4617,16.457472727272727
16.4585,16.45516363636364
16.456500000000002,16.45325454545455
16.455400000000004,16.45298181818182
16.4543,16.452909090909092
16.4532,16.45212727272727
16.4508,16.448999999999998
16.4484,16.446127272727274
16.4466,16.44350909090909
16.443499999999997,16.438854545454543
16.4432,16.439854545454544
16.4432,16.44090909090909
16.443,16.441418181818182
16.4421,16.441963636363635
16.4411,16.44249090909091
16.439999999999998,16.442109090909092
16.4399,16.4412
16.4394,16.4394
16.438699999999997,16.437145454545455
16.438699999999997,16.433927272727267
16.435899999999997,16.430709090909094
16.432799999999997,16.427454545454545
16.4299,16.42458181818182
16.426399999999997,16.421145454545456
16.4229,16.418163636363634
16.419999999999998,16.41581818181818
16.416700000000002,16.412545454545455
16.413899999999995,16.409872727272724
16.4096,16.404436363636364
16.407400000000003,16.402509090909092
16.4051,16.4008
16.4019,16.397327272727274
16.398699999999998,16.394254545454547
16.3941,16.38812727272727
16.395000000000003,16.392654545454544
16.3958,16.396836363636364
16.3974,16.400872727272727
16.398400000000002,16.403527272727274
16.4011,16.40581818181818
16.4022,16.407436363636364
16.403399999999998,16.408854545454545
16.4054,16.40932727272727
16.407400000000003,16.409254545454544
16.4114,16.40881818181818
16.409799999999997,16.407290909090907
16.408099999999997,16.405690909090907
16.4064,16.404400000000003
16.405300000000004,16.403418181818182
16.4039,16.40190909090909
16.4026,16.400654545454543
16.4011,16.399272727272727
16.399900000000002,16.39798181818182
16.3986,16.396545454545457
16.397199999999998,16.395163636363637
16.3959,16.393854545454545
16.394399999999997,16.392054545454545
16.3928,16.390345454545454
16.3911,16.388745454545457
16.3897,16.387272727272727
16.388,16.38550909090909
16.386000000000003,16.383145454545453
16.3838,16.3806
16.3818,16.378454545454545
16.379800000000003,16.37649090909091
16.377599999999997,16.374345454545452
16.3752,16.37150909090909
16.372899999999998,16.36910909090909
16.3704,16.366581818181817
16.3679,16.364327272727277
16.3651,16.36143636363636
16.3613,16.356327272727274
16.3574,16.351181818181818
16.3531,16.34601818181818
16.348800000000004,16.341454545454546
16.343700000000002,16.335672727272726
16.3388,16.33009090909091
16.333899999999996,16.325400000000002
16.329299999999996,16.3216
16.324799999999996,16.31863636363636
16.320899999999998,16.31649090909091
16.318499999999993,16.315054545454544
16.316499999999998,16.314054545454546
16.314899999999994,16.313418181818182
16.313399999999994,16.313072727272726
16.312999999999995,16.313
16.312999999999995,16.313
16.3129,16.312818181818184
16.312800000000003,16.312654545454546
16.3127,16.312509090909092
16.312600000000003,16.312381818181816
16.312599999999996,16.312454545454546
16.312599999999996,16.312527272727273
16.312599999999996,16.3126
16.312599999999996,16.312672727272727
16.312199999999997,16.312018181818182
16.311799999999998,16.311436363636364
16.3115,16.310927272727273
16.311500000000002,16.31101818181818
16.310000000000002,16.308381818181818
16.3077,16.304563636363635
16.3053,16.301163636363636
16.3028,16.298018181818183
16.298300000000005,16.291690909090907
16.293799999999997,16.28618181818182
16.2897,16.281490909090913
16.2856,16.277545454545457
16.2807,16.27289090909091
16.2755,16.269127272727275
16.2718,16.266309090909093
16.2689,16.264163636363637
16.266,16.262545454545457
16.2632,16.261454545454548
16.2607,16.25778181818182
16.2582,16.254563636363635
16.2565,16.253254545454546
16.2549,16.252436363636363
16.2541,16.25190909090909
16.2545,16.25370909090909
16.2549,16.25543636363636
16.2554,16.257272727272728
16.258499999999998,16.263745454545454
16.261599999999998,16.269654545454546
16.265099999999997,16.272636363636362
16.2686,16.274981818181818
16.270799999999998,16.275781818181816
16.275299999999998,16.280545454545454
16.2798,16.28449090909091
16.2823,16.286163636363636
16.2844,16.286654545454546
16.2864,16.286763636363638
16.2846,16.28432727272727
16.284100000000002,16.28458181818182
16.2846,16.28438181818182
16.285,16.28390909090909
16.285300000000003,16.282272727272726
16.2831,16.2804
16.280900000000003,16.278927272727273
16.279400000000003,16.277672727272726
16.276600000000002,16.2736
16.2745,16.27130909090909
16.273600000000005,16.2694
16.269099999999998,16.263472727272728
16.2648,16.258181818181818
16.2606,16.253672727272725
16.256899999999998,16.24974545454545
16.2533,16.24649090909091
16.2488,16.242254545454543
16.243999999999996,16.23810909090909
16.240299999999998,16.233745454545453
16.235099999999996,16.2286
16.229899999999997,16.2244
16.2268,16.22078181818182
16.223900000000004,16.217909090909092
16.2224,16.218109090909092
16.220899999999997,16.218400000000003
16.2202,16.220418181818182
16.2196,16.22110909090909
16.219399999999997,16.22190909090909
16.2185,16.220381818181817
16.219500000000004,16.221018181818184
16.2207,16.221836363636363
16.222099999999998,16.222436363636362
16.223399999999998,16.22278181818182
16.2233,16.22289090909091
16.222,16.220654545454543
16.219900000000003,16.218654545454548
16.218600000000002,16.217036363636364
16.2173,16.215654545454544
16.2173,16.21450909090909
16.216200000000004,16.213363636363635
16.2149,16.212418181818183
16.213600000000003,16.211709090909093
16.2123,16.211236363636363
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.211000000000002,16.211
16.210900000000002,16.21081818181818
16.2108,16.210654545454542
16.2108,16.210690909090907
16.2108,16.210727272727272
16.2108,16.210763636363637
16.2107,16.21061818181818
16.210699999999996,16.210672727272726
16.210700000000003,16.210727272727272
16.210700000000003,16.210781818181818
16.210700000000003,16.210836363636364
16.2108,16.210890909090907
16.2108,16.210745454545453
16.2107,16.210599999999996
16.2106,16.210472727272727
16.210500000000003,16.210363636363635
16.2106,16.210454545454546
16.2105,16.210345454545457
16.2104,16.210254545454546
16.2103,16.210181818181816
16.210200000000004,16.210127272727274
16.210100000000004,16.210090909090912
16.2103,16.210436363636365
16.2106,16.210927272727275
16.2109,16.211363636363636
16.2113,16.211927272727273
16.211599999999997,16.212418181818183
16.2121,16.213036363636366
16.212600000000002,16.213563636363634
16.213200000000004,16.214181818181817
16.2142,16.21541818181818
16.2152,16.216472727272727
16.2161,16.217527272727274
16.216900000000003,16.218418181818183
16.2177,16.21916363636364
16.218500000000002,16.219945454545456
16.2193,16.22058181818182
16.220099999999995,16.221254545454546
16.2209,16.22178181818182
16.221600000000002,16.222163636363636
16.222,16.2226
16.222399999999997,16.222963636363637
16.2228,16.22343636363636
16.223300000000002,16.22401818181818
16.2239,16.224690909090906
16.2248,16.22598181818182
16.2257,16.227109090909092
16.2269,16.2288
16.2281,16.23027272727273
16.229300000000002,16.231527272727273
16.2305,16.232745454545455
16.231899999999996,16.23410909090909
16.2332,16.235218181818183
16.2344,16.23609090909091
16.235599999999998,16.236927272727275
16.2364,16.237545454545455
16.2372,16.23801818181818
16.237600000000004,16.238345454545456
16.238000000000003,16.238599999999998
16.238400000000002,16.23878181818182
16.2388,16.239072727272728
16.238900000000005,16.239109090909093
16.239,16.23912727272727
16.239200000000004,16.23930909090909
16.239200000000004,16.239272727272727
16.2392,16.239236363636365
16.2393,16.23938181818182
16.2394,16.239509090909092
16.2411,16.242527272727273
16.2445,16.248327272727273
16.247799999999998,16.25350909090909
16.251199999999997,16.25809090909091
16.2546,16.262054545454546
16.2581,16.265763636363637
16.2617,16.268836363636364
16.2653,16.271254545454546
16.268800000000002,16.27301818181818
16.2723,16.274145454545454
16.2742,16.274636363636365
16.2752,16.276236363636365
16.2762,16.277654545454546
16.277200000000004,16.27889090909091
16.278100000000002,16.279763636363636
16.2789,16.280654545454546
16.279600000000002,16.281218181818183
16.2762,16.2742
16.273199999999996,16.268527272727276
16.2703,16.26358181818182
16.269200000000005,16.262436363636365
16.2674,16.261672727272725
16.268600000000003,16.26669090909091
16.2692,16.2704
16.269899999999996,16.273999999999997
16.270400000000002,16.277290909090908
16.266200000000005,16.271763636363637
16.2661,16.267
16.2656,16.262254545454546
16.265,16.257599999999996
16.262600000000003,16.253054545454543
16.2601,16.248945454545453
16.254799999999996,16.245654545454546
16.250099999999996,16.243327272727274
16.245399999999997,16.241854545454544
16.241099999999996,16.241781818181817
16.2416,16.24249090909091
16.2423,16.243472727272728
16.243000000000002,16.244327272727276
16.2438,16.245236363636366
16.2446,16.246
16.245600000000003,16.24698181818182
16.2464,16.247781818181817
16.247200000000003,16.248436363636362
16.248,16.248945454545456
16.248700000000003,16.249672727272728
16.2497,16.250818181818182
16.2505,16.251781818181815
16.2513,16.252599999999997
16.252,16.253272727272726
16.2528,16.254
16.2534,16.254581818181816
16.2541,16.255236363636364
16.2549,16.255945454545454
16.2558,16.25669090909091
16.2863,16.31145454545455
16.3165,16.36067272727273
16.346700000000006,16.404400000000003
16.3769,16.442636363636364
16.407100000000003,16.47538181818182
16.4372,16.502636363636366
16.467300000000005,16.524418181818184
16.497300000000003,16.540727272727274
16.527200000000004,
