hour_minute,high,low,average,open,close
07:59,3.87e-06,3.87e-06,3.87e-06,3.87e-06,3.87e-06
08:18,3.81e-06,3.81e-06,3.8100000000000004e-06,3.81e-06,3.81e-06
08:29,3.81e-06,3.81e-06,3.81e-06,3.81e-06,3.81e-06
08:38,3.8e-06,3.8e-06,3.8e-06,3.8e-06,3.8e-06
08:59,3.82e-06,3.8e-06,3.81e-06,3.8e-06,3.82e-06
09:40,3.8e-06,3.8e-06,3.8e-06,3.8e-06,3.8e-06
11:56,3.8e-06,3.79e-06,3.793333333333333e-06,3.79e-06,3.8e-06
12:01,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
13:22,3.85e-06,3.84e-06,3.84090909090909e-06,3.84e-06,3.85e-06
13:23,3.84e-06,3.84e-06,3.84e-06,3.84e-06,3.84e-06
18:00,3.8e-06,3.8e-06,3.8000000000000005e-06,3.8e-06,3.8e-06
18:43,3.81e-06,3.81e-06,3.81e-06,3.81e-06,3.81e-06
20:32,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
23:39,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
01:40,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
01:47,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
01:48,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
01:51,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
01:53,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
01:54,3.65e-06,3.61e-06,3.63e-06,3.61e-06,3.65e-06
02:29,3.59e-06,3.59e-06,3.59e-06,3.59e-06,3.59e-06
02:30,3.62e-06,3.62e-06,3.6200000000000005e-06,3.62e-06,3.62e-06
03:17,3.6000000000000003e-06,3.6000000000000003e-06,3.6000000000000003e-06,3.6000000000000003e-06,3.6000000000000003e-06
03:55,3.65e-06,3.65e-06,3.65e-06,3.65e-06,3.65e-06
06:47,3.63e-06,3.63e-06,3.63e-06,3.63e-06,3.63e-06
10:26,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
11:41,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
11:43,3.68e-06,3.68e-06,3.68e-06,3.68e-06,3.68e-06
11:44,3.69e-06,3.69e-06,3.69e-06,3.69e-06,3.69e-06
11:45,3.69e-06,3.69e-06,3.69e-06,3.69e-06,3.69e-06
11:50,3.7000000000000006e-06,3.7000000000000006e-06,3.7000000000000006e-06,3.7000000000000006e-06,3.7000000000000006e-06
12:05,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
12:36,3.69e-06,3.69e-06,3.6899999999999994e-06,3.69e-06,3.69e-06
12:38,3.69e-06,3.69e-06,3.69e-06,3.69e-06,3.69e-06
12:51,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
12:57,3.69e-06,3.69e-06,3.69e-06,3.69e-06,3.69e-06
17:50,3.76e-06,3.76e-06,3.76e-06,3.76e-06,3.76e-06
18:48,3.69e-06,3.69e-06,3.69e-06,3.69e-06,3.69e-06
22:24,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
01:30,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
10:28,3.72e-06,3.72e-06,3.7199999999999995e-06,3.72e-06,3.72e-06
14:27,3.72e-06,3.72e-06,3.72e-06,3.72e-06,3.72e-06
16:23,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
17:15,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
17:30,3.78e-06,3.78e-06,3.78e-06,3.78e-06,3.78e-06
17:31,3.81e-06,3.81e-06,3.81e-06,3.81e-06,3.81e-06
17:36,3.85e-06,3.85e-06,3.85e-06,3.85e-06,3.85e-06
19:26,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
19:27,3.77e-06,3.76e-06,3.7685714285714282e-06,3.77e-06,3.77e-06
19:28,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
20:07,3.89e-06,3.79e-06,3.8525e-06,3.89e-06,3.79e-06
20:10,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
20:11,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
20:14,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
21:35,3.77e-06,3.77e-06,3.77e-06,3.77e-06,3.77e-06
01:02,3.66e-06,3.66e-06,3.66e-06,3.66e-06,3.66e-06
01:05,3.65e-06,3.65e-06,3.65e-06,3.65e-06,3.65e-06
01:07,3.65e-06,3.64e-06,3.641e-06,3.64e-06,3.65e-06
01:19,3.55e-06,3.55e-06,3.55e-06,3.55e-06,3.55e-06
01:21,3.53e-06,3.53e-06,3.53e-06,3.53e-06,3.53e-06
01:22,3.53e-06,3.53e-06,3.53e-06,3.53e-06,3.53e-06
01:25,3.55e-06,3.55e-06,3.55e-06,3.55e-06,3.55e-06
01:29,3.58e-06,3.58e-06,3.58e-06,3.58e-06,3.58e-06
01:43,3.57e-06,3.57e-06,3.57e-06,3.57e-06,3.57e-06
01:46,3.57e-06,3.57e-06,3.57e-06,3.57e-06,3.57e-06
01:47,3.57e-06,3.57e-06,3.57e-06,3.57e-06,3.57e-06
01:52,3.59e-06,3.59e-06,3.59e-06,3.59e-06,3.59e-06
01:53,3.6000000000000003e-06,3.59e-06,3.5966666666666672e-06,3.6000000000000003e-06,3.59e-06
01:54,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
03:05,3.63e-06,3.63e-06,3.6299999999999995e-06,3.63e-06,3.63e-06
03:15,3.64e-06,3.62e-06,3.6299999999999995e-06,3.62e-06,3.64e-06
03:16,3.65e-06,3.62e-06,3.6325e-06,3.62e-06,3.63e-06
03:18,3.62e-06,3.61e-06,3.6120000000000007e-06,3.62e-06,3.61e-06
03:19,3.64e-06,3.63e-06,3.6325000000000004e-06,3.64e-06,3.63e-06
03:38,3.59e-06,3.59e-06,3.59e-06,3.59e-06,3.59e-06
04:18,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
04:22,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
04:26,3.65e-06,3.65e-06,3.65e-06,3.65e-06,3.65e-06
04:37,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
05:22,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
09:43,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
12:30,3.66e-06,3.66e-06,3.66e-06,3.66e-06,3.66e-06
12:31,3.71e-06,3.66e-06,3.6655555555555557e-06,3.71e-06,3.66e-06
12:32,3.71e-06,3.66e-06,3.6699999999999996e-06,3.66e-06,3.71e-06
12:39,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
12:44,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
12:55,3.64e-06,3.64e-06,3.64e-06,3.64e-06,3.64e-06
12:59,3.64e-06,3.63e-06,3.6333333333333334e-06,3.63e-06,3.64e-06
13:53,3.63e-06,3.63e-06,3.63e-06,3.63e-06,3.63e-06
15:28,3.59e-06,3.56e-06,3.5799999999999996e-06,3.56e-06,3.59e-06
18:44,3.58e-06,3.58e-06,3.58e-06,3.58e-06,3.58e-06
18:47,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
18:48,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
21:08,3.58e-06,3.58e-06,3.58e-06,3.58e-06,3.58e-06
21:09,3.63e-06,3.57e-06,3.5966666666666672e-06,3.57e-06,3.57e-06
23:25,3.61e-06,3.61e-06,3.61e-06,3.61e-06,3.61e-06
23:26,3.67e-06,3.63e-06,3.6524999999999998e-06,3.65e-06,3.65e-06
23:27,3.65e-06,3.61e-06,3.6350000000000003e-06,3.63e-06,3.61e-06
23:28,3.66e-06,3.63e-06,3.6485714285714285e-06,3.66e-06,3.63e-06
23:29,3.63e-06,3.59e-06,3.611428571428572e-06,3.63e-06,3.63e-06
23:30,3.66e-06,3.61e-06,3.642e-06,3.66e-06,3.61e-06
23:31,3.64e-06,3.62e-06,3.6333333333333334e-06,3.64e-06,3.64e-06
23:32,3.65e-06,3.62e-06,3.6359999999999996e-06,3.65e-06,3.64e-06
23:33,3.63e-06,3.63e-06,3.63e-06,3.63e-06,3.63e-06
23:34,3.58e-06,3.56e-06,3.5699999999999997e-06,3.56e-06,3.58e-06
00:26,3.63e-06,3.63e-06,3.63e-06,3.63e-06,3.63e-06
00:59,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
01:01,3.71e-06,3.71e-06,3.71e-06,3.71e-06,3.71e-06
01:02,3.71e-06,3.71e-06,3.71e-06,3.71e-06,3.71e-06
01:03,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
01:06,3.75e-06,3.75e-06,3.75e-06,3.75e-06,3.75e-06
01:08,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
01:09,3.71e-06,3.71e-06,3.71e-06,3.71e-06,3.71e-06
02:28,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
02:54,3.7000000000000006e-06,3.7000000000000006e-06,3.700000000000001e-06,3.7000000000000006e-06,3.7000000000000006e-06
03:29,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
03:30,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
03:31,3.75e-06,3.74e-06,3.7433333333333336e-06,3.75e-06,3.74e-06
03:34,3.75e-06,3.75e-06,3.75e-06,3.75e-06,3.75e-06
03:36,3.74e-06,3.72e-06,3.73e-06,3.72e-06,3.74e-06
03:37,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
03:38,3.74e-06,3.74e-06,3.74e-06,3.74e-06,3.74e-06
03:45,3.73e-06,3.72e-06,3.7214285714285708e-06,3.73e-06,3.72e-06
03:46,3.73e-06,3.72e-06,3.7236363636363633e-06,3.73e-06,3.72e-06
03:47,3.74e-06,3.73e-06,3.732777777777777e-06,3.73e-06,3.73e-06
03:49,3.75e-06,3.75e-06,3.75e-06,3.75e-06,3.75e-06
03:50,3.74e-06,3.72e-06,3.73e-06,3.72e-06,3.74e-06
03:51,3.77e-06,3.73e-06,3.7383333333333333e-06,3.73e-06,3.73e-06
03:52,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
03:53,3.75e-06,3.75e-06,3.75e-06,3.75e-06,3.75e-06
03:54,3.75e-06,3.73e-06,3.7399999999999998e-06,3.73e-06,3.75e-06
03:55,3.75e-06,3.75e-06,3.75e-06,3.75e-06,3.75e-06
03:58,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:00,3.72e-06,3.72e-06,3.72e-06,3.72e-06,3.72e-06
04:01,3.74e-06,3.73e-06,3.735e-06,3.73e-06,3.74e-06
04:03,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:04,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:12,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:13,3.73e-06,3.71e-06,3.72e-06,3.71e-06,3.73e-06
04:16,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:17,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:18,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:19,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:20,3.73e-06,3.72e-06,3.725e-06,3.72e-06,3.73e-06
04:21,3.73e-06,3.71e-06,3.72e-06,3.71e-06,3.73e-06
04:22,3.74e-06,3.71e-06,3.7271428571428565e-06,3.74e-06,3.73e-06
04:23,3.72e-06,3.72e-06,3.72e-06,3.72e-06,3.72e-06
04:24,3.72e-06,3.71e-06,3.715e-06,3.71e-06,3.72e-06
04:26,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
04:27,3.73e-06,3.73e-06,3.73e-06,3.73e-06,3.73e-06
10:50,3.67e-06,3.67e-06,3.67e-06,3.67e-06,3.67e-06
11:53,3.77e-06,3.72e-06,3.7499999999999997e-06,3.77e-06,3.72e-06
17:29,3.78e-06,3.78e-06,3.78e-06,3.78e-06,3.78e-06
17:55,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
18:57,3.83e-06,3.83e-06,3.83e-06,3.83e-06,3.83e-06
19:01,3.83e-06,3.83e-06,3.83e-06,3.83e-06,3.83e-06
20:07,3.81e-06,3.81e-06,3.8100000000000004e-06,3.81e-06,3.81e-06
23:39,3.8e-06,3.8e-06,3.8e-06,3.8e-06,3.8e-06
23:54,3.82e-06,3.82e-06,3.82e-06,3.82e-06,3.82e-06
02:13,3.87e-06,3.87e-06,3.87e-06,3.87e-06,3.87e-06
15:11,3.82e-06,3.82e-06,3.82e-06,3.82e-06,3.82e-06
15:19,3.84e-06,3.84e-06,3.84e-06,3.84e-06,3.84e-06
15:25,3.79e-06,3.79e-06,3.79e-06,3.79e-06,3.79e-06
16:33,3.75e-06,3.73e-06,3.7424999999999997e-06,3.73e-06,3.75e-06
18:53,3.83e-06,3.83e-06,3.83e-06,3.83e-06,3.83e-06
19:28,3.88e-06,3.88e-06,3.88e-06,3.88e-06,3.88e-06
21:22,3.86e-06,3.85e-06,3.855e-06,3.86e-06,3.85e-06
22:05,3.91e-06,3.91e-06,3.91e-06,3.91e-06,3.91e-06
22:15,3.98e-06,3.93e-06,3.958333333333333e-06,3.96e-06,3.95e-06
22:16,3.97e-06,3.97e-06,3.97e-06,3.97e-06,3.97e-06
22:31,3.91e-06,3.91e-06,3.91e-06,3.91e-06,3.91e-06
23:34,3.91e-06,3.91e-06,3.91e-06,3.91e-06,3.91e-06
00:16,3.99e-06,3.99e-06,3.99e-06,3.99e-06,3.99e-06
00:18,3.99e-06,3.99e-06,3.99e-06,3.99e-06,3.99e-06
00:19,4.03e-06,3.99e-06,4.005e-06,4.03e-06,3.99e-06
00:20,4.03e-06,4.03e-06,4.03e-06,4.03e-06,4.03e-06
00:21,4.07e-06,4.03e-06,4.043333333333333e-06,4.07e-06,4.03e-06
00:22,4.07e-06,4.07e-06,4.07e-06,4.07e-06,4.07e-06
00:31,4.06e-06,4.06e-06,4.06e-06,4.06e-06,4.06e-06
00:35,4.04e-06,4.04e-06,4.04e-06,4.04e-06,4.04e-06
00:38,4.03e-06,4.03e-06,4.03e-06,4.03e-06,4.03e-06
00:54,4.05e-06,4.05e-06,4.05e-06,4.05e-06,4.05e-06
01:04,4.06e-06,4.06e-06,4.06e-06,4.06e-06,4.06e-06
03:19,4.06e-06,4.06e-06,4.06e-06,4.06e-06,4.06e-06
06:33,4.03e-06,4.03e-06,4.03e-06,4.03e-06,4.03e-06
08:32,3.94e-06,3.94e-06,3.94e-06,3.94e-06,3.94e-06
08:33,3.94e-06,3.94e-06,3.94e-06,3.94e-06,3.94e-06
10:22,3.98e-06,3.98e-06,3.98e-06,3.98e-06,3.98e-06
12:15,3.96e-06,3.96e-06,3.96e-06,3.96e-06,3.96e-06
12:58,3.93e-06,3.92e-06,3.925e-06,3.93e-06,3.92e-06
15:29,4.11e-06,4.11e-06,4.11e-06,4.11e-06,4.11e-06
15:32,4.11e-06,4.11e-06,4.11e-06,4.11e-06,4.11e-06
15:37,4.04e-06,4.04e-06,4.04e-06,4.04e-06,4.04e-06
16:02,4.1e-06,4.1e-06,4.1e-06,4.1e-06,4.1e-06
16:03,4.12e-06,4.06e-06,4.09e-06,4.12e-06,4.06e-06
18:19,4.04e-06,4.04e-06,4.04e-06,4.04e-06,4.04e-06
18:40,4.01e-06,4.01e-06,4.009999999999999e-06,4.01e-06,4.01e-06
