ID,MTS,AMOUNT,PRICE
264866446,1530649164807,-62.34819,16.557
264866417,1530649143397,-7.6,16.557
264866416,1530649143395,-1.2,16.559
264866415,1530649143388,-1.2,16.559
264866384,1530649127875,-60.4109848,16.574
264866383,1530649127870,-37.5,16.575
264866382,1530649127868,-39.6890152,16.576
264866381,1530649127866,-1.2,16.584
264866380,1530649127860,-1.2,16.592
264866373,1530649119300,1.0,16.594
264866356,1530649104310,-50.0,16.6
264866355,1530649104306,-1.2,16.609
264866265,1530649046559,-52.37638717,16.618
264866246,1530649031971,-58.844,16.618
264866245,1530649031325,-9.04918255,16.618
264866244,1530649031320,-1.44177108,16.619
264866243,1530649031316,-48.34504637,16.619
264866240,1530649031213,-3.12412403,16.619
264866238,1530649030327,-58.841,16.619
264866237,1530649029771,-14.10662587,16.619
264866236,1530649029767,-10.35367015,16.62
264866235,1530649029764,-34.38270398,16.62
264866233,1530649029171,-58.836,16.62
264866227,1530649023113,-39.49254537,16.62
264866226,1530649023108,-19.32045463,16.62
264866171,1530648988409,-93.9736,16.62
264866102,1530648962373,-3.09248407,16.62
264866057,1530648939029,-4.542,16.62
264866045,1530648931712,6.7077015,16.622
264866044,1530648931609,3.35383392,16.622
264866043,1530648930838,-7.63548411,16.62
264866042,1530648930834,-92.36451589,16.621
264865893,1530648871785,-30.0,16.621
264865866,1530648862223,-14.49396,16.621
264865838,1530648858553,-141.00570244,16.622
264865837,1530648858549,-83.77758953,16.623
264865823,1530648855377,-4.82154,16.623
264865817,1530648853697,-14.46463,16.623
264865803,1530648851862,-42.08916945,16.623
264865802,1530648851859,-137.91083055,16.623
264865800,1530648851716,-2.5122,16.623
264865799,1530648851511,-4.82953,16.623
264865795,1530648851006,-4.04759497,16.623
264865794,1530648851003,-147.22654225,16.624
264865793,1530648850999,-21.32622114,16.625
264865792,1530648850997,-1.2,16.625
264865791,1530648850990,-6.19964164,16.625
264865774,1530648849294,-14.48858,16.625
264865753,1530648847487,-22.936,16.625
264865747,1530648846689,-3.97931,16.625
264865726,1530648842809,-58.851,16.625
264865725,1530648841873,-36.62478407,16.625
264865724,1530648841869,-22.22621593,16.626
264865700,1530648837779,-14.4754,16.626
264865680,1530648836511,-4.82462,16.626
264865674,1530648836198,-14.4754,16.626
264865673,1530648836194,-24.758862,16.626
264865661,1530648833847,-58.17159124,16.626
264865660,1530648833844,-91.38540876,16.626
264865655,1530648833306,-43.39945386,16.626
264865654,1530648833302,-0.00044614,16.627
264865593,1530648829947,140.0,16.628
264865288,1530648779114,85.2,16.628
264865171,1530648737275,-116.173,16.627
264865170,1530648736808,-14.46418994,16.627
264865169,1530648736805,-0.00087006,16.628
264865168,1530648736529,-112.025,16.628
264865167,1530648736307,-14.46453948,16.628
264865166,1530648736303,-0.00052052,16.629
264865159,1530648733790,-122.34266248,16.629
264865158,1530648733785,-87.54033752,16.629
264865157,1530648733436,-12.01219282,16.629
264865108,1530648709508,-14.45983,16.629
264865079,1530648695239,-7.9161,16.629
264865054,1530648687889,-0.00010331,16.63
264865051,1530648687541,-31.677,16.63
264865049,1530648687194,-93.56913827,16.63
264865048,1530648687190,-6.00726879,16.631
264865047,1530648687187,-128.56402281,16.631
264865046,1530648687183,-0.00057013,16.632
264865044,1530648685767,-93.533,16.632
264865043,1530648685532,-41.66601515,16.632
264865042,1530648685527,-131.88180404,16.632
264865041,1530648685522,-61.11818081,16.633
264865040,1530648685385,-28.94081919,16.633
264865039,1530648685380,-6.00492403,16.633
264865038,1530648685377,-138.51736651,16.633
264865037,1530648685372,-1.2,16.634
264865036,1530648685366,-59.91564687,16.634
264865035,1530648685362,-140.17625713,16.635
264865034,1530648685357,-94.57698627,16.635
264865033,1530648685024,-48.91705209,16.635
264865032,1530648685019,-9.74594791,16.636
264865030,1530648684725,-127.11252798,16.636
264865029,1530648684721,-107.53947202,16.637
264865026,1530648684653,-8.28244613,16.637
264865025,1530648684649,-130.22291343,16.638
264865024,1530648684644,-104.95403219,16.638
264865023,1530648684638,-225.84560825,16.639
264864872,1530648635175,-14.42894,16.65
264864871,1530648635174,-0.00036,16.667
264864870,1530648633908,-292.693,16.667
264864866,1530648632875,-14.429,16.667
264864850,1530648629947,-14.4288,16.667
264864849,1530648629722,-4.81258,16.667
264864836,1530648626407,-4.81258,16.667
264864831,1530648625251,-24.0111,16.667
264864782,1530648621814,-4.81258,16.667
264864770,1530648620975,-21.39,16.667
264864769,1530648620904,-12.99,16.667
264864768,1530648620886,-1.43,16.667
264864767,1530648620883,-4.19,16.667
264864426,1530648583754,3.139,16.671
264864384,1530648583517,0.35464,16.667
264864381,1530648583052,6.362,16.667
264864374,1530648582325,6.362,16.667
264864370,1530648581904,6.362,16.667
264864367,1530648581524,6.362,16.667
264864357,1530648581155,3.139,16.667
264864355,1530648580786,3.139,16.667
264864353,1530648580448,3.139,16.667
264864349,1530648580119,3.139,16.667
264864342,1530648579729,2.406,16.667
264864333,1530648579267,2.406,16.667
264864302,1530648578260,0.0009,16.663
264864271,1530648577756,4.636,16.663
264864265,1530648577386,1.76,16.663
264864182,1530648576690,90.04590214,16.664
264864180,1530648576689,1.76009786,16.659
264864107,1530648576319,20.05,16.66
264864106,1530648575867,1.2,16.66
264864105,1530648575838,6.98,16.66
264864104,1530648575836,5.45,16.66
264864103,1530648575750,1.7,16.66
264864102,1530648575748,2.81,16.66
264864101,1530648575746,1.2,16.659
264864100,1530648575633,1.2,16.657
264864097,1530648575138,0.90048283,16.655
264864095,1530648575087,1.2,16.655
264864094,1530648575056,1.20622865,16.654
264864093,1530648574707,1.2,16.654
264864092,1530648574645,1.8095047,16.653
264864088,1530648574146,0.8,16.651
264864087,1530648574145,0.9527,16.651
264864086,1530648574143,0.4373,16.65
264864085,1530648574092,2.41,16.65
264864083,1530648573949,3.56,16.65
264864069,1530648567579,0.000177,16.641
264864066,1530648567489,4.399,16.641
264864065,1530648567486,311.9,16.641
264864052,1530648564283,-0.998,16.639
264864050,1530648562792,3.15639175,16.639
264863916,1530648549837,21.68086114,16.639
264863915,1530648549834,6.4357,16.639
264863785,1530648499014,-21.9511,16.638
264863741,1530648470013,-16.18639282,16.639
264863740,1530648470010,-4.05460718,16.639
264863729,1530648462761,-43.27443,16.639
264863690,1530648440268,-1.00612351,16.639
264863678,1530648436532,-75.25219027,16.639
264863677,1530648436528,-44.74780973,16.64
264863675,1530648435991,20.0,16.641
264863648,1530648423891,-58.748,16.64
264863633,1530648418456,70.0,16.648
264863632,1530648418453,30.0,16.644
264863630,1530648416894,50.0,16.644
264863613,1530648403170,-11.94948,16.64
264863606,1530648398034,-4.82428,16.64
264863596,1530648395589,17.71877651,16.635
264863595,1530648395586,81.91950087,16.634
264863322,1530648332880,-4.81609,16.611
264863321,1530648332797,-12.901,16.611
264863317,1530648331397,55.03903397,16.617
264863316,1530648330915,15.896,16.618
264863306,1530648327692,56.60497469,16.649
264863304,1530648327612,762.18579629,16.649
264863303,1530648327603,120.0,16.648
264863302,1530648327601,50.0,16.648
264863301,1530648327598,172.84,16.647
264863300,1530648327596,50.79,16.646
264863299,1530648327594,14.47876448,16.642
264863298,1530648327592,321.8082,16.641
264863297,1530648327589,2.0,16.639
264863296,1530648327585,6.04083606,16.637
264863295,1530648327583,2.10048283,16.636
264863294,1530648327580,2.40622865,16.636
264863293,1530648327577,2.40622865,16.635
264863292,1530648327573,282.91,16.634
264863291,1530648327570,1.2,16.634
264863290,1530648327566,300.0,16.633
264863289,1530648327564,2.10048283,16.63
264863288,1530648327561,69.8097,16.628
264863287,1530648327559,80.0,16.628
264863286,1530648327557,174.0,16.628
264863285,1530648327555,1.2,16.625
264863284,1530648327548,200.0,16.623
264863283,1530648327541,155.4495,16.617
264863282,1530648327538,56.55053545,16.615
264863281,1530648327535,2.40622865,16.615
264863280,1530648327532,2.10048283,16.611
264863279,1530648327528,1.2,16.609
264863278,1530648327524,32.02902854,16.606
264863277,1530648327522,2.18952425,16.604
264863276,1530648327517,71.89282715,16.599
264863275,1530648327515,2.40622865,16.599
264863274,1530648327510,11.28213469,16.598
264863273,1530648327508,1.2,16.592
264863272,1530648327503,1.2,16.584
264863271,1530648327498,22.61679,16.583
264863270,1530648327493,19.2,16.583
264863241,1530648294262,17.0,16.583
264863211,1530648276578,-6.156,16.58
264863181,1530648251086,82.4932621,16.58
264863180,1530648251083,6.4972,16.577
264863067,1530648212677,18.035,16.579
264863011,1530648205501,1.2,16.559
264863010,1530648205496,1.2,16.559
264863007,1530648205330,452.9,16.557
264862911,1530648190029,-98.25852036,16.55
264862910,1530648190027,-10.3,16.55
264862909,1530648190025,-31.44147964,16.55
264862850,1530648174797,52.65452036,16.55
264862849,1530648174795,15.904,16.549
264862820,1530648168143,-59.103,16.548
264862792,1530648152693,-59.102,16.548
264862789,1530648150441,-2.36815569,16.548
264862788,1530648150437,-56.70884431,16.549
264862783,1530648149593,-11.92552902,16.55
264862782,1530648149590,-47.15147098,16.55
264862770,1530648146901,-59.074,16.55
264862697,1530648117559,-59.072,16.55
264862695,1530648116247,-7.81,16.55
264862673,1530648112781,-59.065,16.55
264862649,1530648104069,-20.0,16.551
264862508,1530648076334,-95.36097789,16.534
264862301,1530648056416,-89.3526,16.521
264862297,1530648056048,3.8,16.524
264862146,1530648043451,-40.0,16.518
264862138,1530648042785,-1.2,16.526
264862096,1530648038341,-3.8,16.527
264862095,1530648038338,-1.2,16.534
264862077,1530648036299,-2.2934,16.535
264862076,1530648036297,-90.595,16.538
264862068,1530648034865,-40.83150351,16.542
264862067,1530648034860,-9.16849649,16.543
264862030,1530648033102,-33.95185495,16.542
264862029,1530648033097,-6.42177031,16.55
264862028,1530648033093,-8.52455125,16.551
264862027,1530648033090,-10.02582349,16.551
264861987,1530648030000,-1.2,16.559
264861986,1530648029992,-1.2,16.559
264861984,1530648029983,-20.241,16.56
264861863,1530648026765,-27.22601409,16.566
264861854,1530648026440,-8.03754374,16.566
264861845,1530648026042,-18.40234617,16.566
264861843,1530648026036,-13.57009714,16.566
264861750,1530648021720,30.892534,16.589
264861744,1530648020632,-24.1568,16.566
264861727,1530648018997,-0.66714612,16.571
264861726,1530648018991,-1.2,16.584
264861725,1530648018985,-1.2,16.592
264861724,1530648018980,-55.82085388,16.596
264861715,1530648018520,-117.779,16.596
264861713,1530648018232,-58.914,16.596
264861712,1530648018067,-43.4338,16.596
264861700,1530648017636,-4.83952,16.596
264861699,1530648017626,-55.372,16.596
264861689,1530648017401,-10.0,16.596
264861686,1530648017293,-2.09953258,16.596
264861685,1530648017289,-0.00095025,16.597
264861684,1530648017247,-333.33,16.597
264861671,1530648016911,-58.889,16.597
264861670,1530648016889,-5.79,16.597
264861668,1530648016817,-239.7139112,16.598
264861666,1530648016705,-117.734,16.598
264861661,1530648016315,-88.2128,16.598
264861660,1530648016306,-2.10048283,16.598
264861652,1530648016120,-357.88603347,16.599
264861648,1530648015906,-58.81,16.599
264861643,1530648015680,-5.2,16.599
264861633,1530648015383,-5.2,16.599
264861629,1530648015341,-60.0,16.599
264861627,1530648015281,-2.10048283,16.599
264861625,1530648015229,-2.40622865,16.599
264861623,1530648015202,-5.90969286,16.599
264861622,1530648015198,-0.00030714,16.6
264861620,1530648015085,-381.38,16.6
264861617,1530648014840,-7.91867555,16.6
264861614,1530648014717,-48.5485,16.6
264861610,1530648014654,-59.66495512,16.6
264861609,1530648014650,-0.33504488,16.602
264861601,1530648014445,-379.98960135,16.604
264861593,1530648014242,-2.40622865,16.604
264861573,1530648013820,-19.42,16.604
264861550,1530648012770,4.40476168,16.613
264861548,1530648012719,4.07481823,16.613
264861546,1530648012515,8.15435948,16.614
264861544,1530648011871,-43.36305,16.604
264861483,1530647996423,-85.00409999,16.605
264861481,1530647995498,-60.0,16.605
264861479,1530647994838,-60.0,16.605
264861478,1530647994201,-60.0,16.605
264861472,1530647993543,-22.48972703,16.605
264861471,1530647993538,-37.51027297,16.606
264861413,1530647989441,-15.904,16.605
264861385,1530647975443,-3.98112,16.604
264861332,1530647955486,-2.44,16.604
264861290,1530647936305,-12.62,16.604
264861289,1530647936303,-1.2,16.609
264861221,1530647901263,-3.98565,16.61
264861207,1530647898730,25.507,16.645
264861206,1530647898724,34.4,16.633
264861205,1530647898712,39.322,16.645
264861204,1530647898709,1.2,16.634
264861203,1530647898703,2.46,16.634
264861202,1530647898701,1.2,16.624
264861201,1530647898695,14.687,16.617
264861200,1530647898692,1.2,16.609
264861198,1530647896202,-11.97127,16.602
264861186,1530647893666,-130.39305,16.602
264861185,1530647893439,-130.39305,16.602
264861184,1530647893300,-124.91753537,16.602
264861183,1530647893296,-250.0,16.605
264861182,1530647893294,-371.73721252,16.605
264861177,1530647892681,6.37224022,16.604
264861176,1530647892677,73.62775978,16.604
264861175,1530647892674,130.3206,16.602
264861174,1530647892670,40.0,16.599
264861173,1530647892667,70.06749,16.598
264861172,1530647892664,49.16822982,16.596
264861171,1530647892660,190.83177018,16.596
264861170,1530647892656,2.0,16.596
264861169,1530647892652,170.35230942,16.596
264861168,1530647892647,277.74769058,16.596
264861167,1530647892643,70.51101589,16.595
264861166,1530647892639,103.48898411,16.595
264861165,1530647892636,115.05,16.595
264861164,1530647892633,174.49584176,16.595
264861163,1530647892625,348.25870647,16.595
264861162,1530647892619,393.03482587,16.595
264861161,1530647892613,378.10945274,16.595
264861160,1530647892606,336.78417316,16.595
264861159,1530647892600,10.0,16.594
264861158,1530647892594,1.2,16.59
264861157,1530647892587,15.909,16.581
264861156,1530647892583,83.86802087,16.58
264861084,1530647851417,150.50020179,16.595
264861083,1530647851413,40.0,16.594
264861082,1530647851410,204.52827786,16.593
264861081,1530647851407,1.2,16.584
264861079,1530647851400,594.17152035,16.584
264861078,1530647851396,1.2,16.573
264861077,1530647851388,1.2,16.573
264861076,1530647851381,1.2,16.572
264861075,1530647851374,1.2,16.572
264861074,1530647851367,1.2,16.571
264861073,1530647851360,1.2,16.57
264861072,1530647851353,1.2,16.57
264861071,1530647851345,1.2,16.569
264861057,1530647846231,105.82840972,16.584
264861056,1530647846226,193.57445168,16.584
264861055,1530647846223,1.2,16.584
264861054,1530647846217,100.0,16.583
264861053,1530647846211,30.0,16.58
264861052,1530647846208,82.53079331,16.578
264861051,1530647846204,255.597,16.577
264861050,1530647846200,221.9,16.577
264861049,1530647846196,9.36934529,16.577
264861008,1530647828404,-1.99951386,16.566
264860994,1530647820669,-0.00048614,16.583
264860934,1530647808573,1.8,16.584
264860933,1530647808567,1.8,16.584
264860904,1530647805084,-5.715,16.583
264860867,1530647789279,-6.993e-05,16.595
264860849,1530647783476,1.8,16.596
264860848,1530647783414,1.8,16.596
264860754,1530647758467,3.6,16.596
264860753,1530647758457,3.6,16.596
264860558,1530647709716,200.0,16.596
264860552,1530647704254,-7.82572937,16.595
264860551,1530647704251,-0.00027063,16.595
264860549,1530647703861,-3.913,16.595
264860533,1530647702812,120.391,16.599
264860466,1530647671293,6.02554832,16.6
264860411,1530647638370,-9.37,16.598
264860398,1530647634643,44.403,16.631
264860397,1530647634183,60.015,16.616
264860314,1530647603861,10.89068326,16.617
264860313,1530647603859,5.18596171,16.617
264860312,1530647603858,2.0,16.596
264860240,1530647583251,-19.60464877,16.601
264860094,1530647550291,2.97261928,16.613
264860093,1530647550287,2.25674,16.611
264859953,1530647541070,13.51713,16.61
264859952,1530647541067,14.48287,16.6
264859873,1530647512578,-18.7001526,16.552
264859872,1530647512575,-36.2998474,16.553
264859871,1530647512184,18.14004111,16.593
264859863,1530647508271,18.15980629,16.589
264859856,1530647502385,18.14004111,16.596
264859855,1530647502203,18.14004111,16.596
264859854,1530647502192,9.83528222,16.596
264859853,1530647502189,8.30475889,16.59
264859852,1530647501904,11.69524111,16.59
264859851,1530647501902,6.4448,16.589
264859840,1530647499616,18.15980629,16.573
264859839,1530647499534,18.15980629,16.573
264859836,1530647499454,14.22880629,16.573
264859835,1530647499452,3.931,16.563
264859834,1530647499206,18.15980629,16.573
264859833,1530647499116,1.98161753,16.573
264859832,1530647499115,16.17818876,16.564
264859831,1530647498920,18.16090562,16.564
264859817,1530647498717,18.16090562,16.564
264859816,1530647498495,18.16090562,16.563
264859815,1530647498492,18.16090562,16.563
264859791,1530647490815,60.132,16.538
264859786,1530647489276,12.068,16.538
264859784,1530647488620,8.76569424,16.544
264859783,1530647488619,12.01660574,16.543
264859782,1530647488617,3.38590002,16.536
264859779,1530647488221,0.65866143,16.536
264859778,1530647488218,9.1,16.521
264859777,1530647488216,21.43,16.521
264859776,1530647488213,29.10533857,16.52
264859764,1530647487661,14.5074,16.52
264859757,1530647486731,14.5033,16.519
264859747,1530647485842,30.38726143,16.52
264859746,1530647485833,29.90273857,16.519
264859740,1530647484331,24.2109,16.519
264859533,1530647444801,-568.12628328,16.506
264859532,1530647444796,-76.92,16.509
264859531,1530647444795,-14.5177,16.512
264859530,1530647444794,-60.17968115,16.513
264859529,1530647444792,-121.347854,16.52
264859528,1530647444789,-439.026,16.523
264859527,1530647444786,-12.12116686,16.524
264859526,1530647444784,-0.00081196,16.537
264859366,1530647434481,-4.258,16.537
264859354,1530647433579,4.04099712,16.539
264859352,1530647433508,8.08016974,16.539
264859336,1530647432688,-14.674,16.523
264858936,1530647369613,-716.36107216,16.508
264858935,1530647369607,-174.0,16.509
264858934,1530647369605,-70.03687,16.51
264858933,1530647369602,-20.0,16.512
264858932,1530647369600,-40.0,16.513
264858931,1530647369598,-114.9696,16.516
264858930,1530647369594,-56.3888244,16.518
264858929,1530647369590,-66.42593979,16.521
264858928,1530647369588,-14.5076,16.521
264858927,1530647369585,-15.999,16.521
264858926,1530647369583,-34.734,16.523
264858925,1530647369580,-116.71,16.523
264858888,1530647365036,-204.88562854,16.521
264858887,1530647365034,-54.11437146,16.521
264858813,1530647356177,15.98851314,16.548
264858812,1530647356174,99.978,16.544
264858811,1530647356161,25.944,16.543
264858810,1530647356158,105.295,16.539
264858809,1530647356153,2.79448686,16.539
264858762,1530647348329,-397.4111756,16.518
264858730,1530647335667,23.3092,16.539
264858567,1530647312084,1.21028744,16.524
264858493,1530647302195,34.734,16.522
264858492,1530647302193,160.066,16.522
264858491,1530647302191,5.2,16.522
264858394,1530647280731,33.82837923,16.525
264858385,1530647280018,-58.465,16.524
264858310,1530647270632,28.0106846,16.529
264858309,1530647270590,30.0,16.528
264858308,1530647270543,4.980252,16.528
264858189,1530647264758,-1076.96286652,16.513
264858188,1530647264752,-10.0,16.514
264858187,1530647264748,-60.0,16.514
264858186,1530647264745,-100.0,16.514
264858185,1530647264741,-52.5,16.516
264858167,1530647263127,-1.2,16.534
264858166,1530647263122,-8.362738,16.538
264858147,1530647262271,-43.5897,16.538
264858145,1530647262209,-35.305284,16.538
264858097,1530647255201,-43.5499,16.538
264858091,1530647254719,-67.73681445,16.542
264858090,1530647254716,-17.92032966,16.542
264858089,1530647254712,-8.76083883,16.554
264858088,1530647254709,-4.38201706,16.554
264858087,1530647254705,-1.2,16.559
264858000,1530647248849,-129.9746858,16.562
264857997,1530647248843,-69.83575,16.563
264857996,1530647248840,-75.0,16.57
264857994,1530647248838,-174.0,16.571
264857992,1530647248836,-324.91927786,16.572
264857991,1530647248833,-6.02409638,16.576
264857989,1530647248830,-1.2,16.584
264857988,1530647248825,-19.04618996,16.589
264857967,1530647248109,-35.0709141,16.589
264857966,1530647248017,-36.15558154,16.61
264857949,1530647246540,54.72618299,16.611
