ID,MTS,AMOUNT,PRICE
264857948,1530647246539,20.55207601,16.611
264857937,1530647245543,4.45056308,16.611
264857930,1530647245145,29.11446497,16.611
264857929,1530647245142,168.98593803,16.61
264857911,1530647242339,31.01406196,16.626
264857910,1530647242227,-158.8,16.595
264857909,1530647242223,-50.0,16.6
264857908,1530647242219,-1.2,16.609
264857843,1530647239592,-6.5,16.63
264857837,1530647238581,-41.50683964,16.634
264857836,1530647238499,-12.81,16.634
264857835,1530647238451,-31.07516036,16.634
264857786,1530647232459,-3.701,16.634
264857755,1530647230277,-0.948,16.634
264857744,1530647229424,-82.856,16.632
264857743,1530647229419,-15.944,16.634
264857742,1530647229417,-1.2,16.634
264857738,1530647228544,-10.0,16.639
264857587,1530647221216,-5.99250936,16.658
264857586,1530647221212,-1.2,16.659
264857585,1530647221204,-28.47273836,16.66
264857571,1530647220154,-122.947,16.678
264857481,1530647216435,-10.0,16.661
264857337,1530647211459,-1.2,16.684
264856610,1530647194313,-10.0,16.69
264856380,1530647188783,-5.64,16.69
264856258,1530647185139,-33.82,16.7
264856231,1530647184619,-35.48521123,16.7
264856230,1530647184617,-0.34281877,16.7
264856201,1530647184297,-0.998,16.7
264855989,1530647181774,-37.14944485,16.717
264855965,1530647181242,-4.78555,16.717
264855952,1530647181067,-85.66500515,16.717
264855948,1530647180924,-10.0,16.717
264855947,1530647180811,-40.0,16.717
264855919,1530647180079,-6.02918123,16.7
264855904,1530647179832,-4.13,16.7
264855902,1530647179792,290.0,16.718
264855901,1530647179787,42.41441981,16.718
264855900,1530647179782,13.0,16.717
264855899,1530647179779,1.2,16.708
264855898,1530647179774,3.38558019,16.702
264855897,1530647179771,3.0,16.702
264855896,1530647179769,3.61441981,16.702
264855895,1530647179765,1.9921403,16.701
264855894,1530647179763,2.44752614,16.7
264855893,1530647179760,1.94591375,16.7
264855892,1530647179757,3.05408625,16.7
264855891,1530647179754,73.60696095,16.697
264855889,1530647179752,1.2,16.69
264855887,1530647179747,1.2,16.683
264855884,1530647179739,120.9389528,16.681
264855726,1530647176105,-92.15858001,16.68
264855725,1530647176104,-65.99991999,16.68
264855536,1530647168923,-2.61,16.657
264855519,1530647168410,5.0,16.664
264855518,1530647168407,5.0,16.659
264855517,1530647168405,1.2,16.658
264855516,1530647168400,1.2,16.657
264855498,1530647167691,5.0,16.65
264855497,1530647167689,1289.82915556,16.65
264855416,1530647166254,14.43173,16.65
264855370,1530647165026,77.3672,16.65
264855293,1530647162533,40.0,16.65
264855201,1530647159778,11.482,16.65
264855200,1530647159768,48.71,16.648
264855133,1530647158680,2.9,16.648
264854924,1530647154307,-10.0,16.631
264854822,1530647153075,8.42738,16.65
264854819,1530647153072,51.61,16.649
264854757,1530647152621,-12.37,16.631
264854646,1530647151942,-4.81058,16.631
264854641,1530647151845,59.957,16.649
264854520,1530647150144,4.0,16.65
264854519,1530647150142,54.46253444,16.65
264854518,1530647150139,50.0,16.648
264854517,1530647150135,95.53746556,16.64
264854516,1530647150132,157.24829299,16.64
264854515,1530647150131,1.2,16.633
264854513,1530647150126,66.77418571,16.625
264854512,1530647150124,1.2,16.624
264854511,1530647150119,3.0,16.62
264854510,1530647150117,309.9705213,16.62
264854509,1530647150116,22.0,16.61
264854508,1530647150112,238.607,16.61
264854399,1530647148316,0.8,16.61
264854398,1530647148313,1.2,16.608
264854397,1530647148307,0.8,16.6
264854396,1530647148301,4.61,16.6
264854395,1530647148296,100.0,16.599
264854340,1530647147189,1.2,16.592
264854339,1530647147183,26.94646785,16.59
264854309,1530647146597,6.0280909,16.59
264854256,1530647145601,13.65544125,16.59
264854248,1530647145315,10.0,16.59
264854110,1530647143227,-51.57721966,16.588
264854108,1530647143222,-6.02918123,16.589
264854090,1530647143069,-5.443658,16.587
264854089,1530647143048,19.61987949,16.587
264853843,1530647137926,-4.930575,16.586
264853770,1530647132776,-10.82,16.585
264853758,1530647131997,5.2,16.587
264853746,1530647131371,1.21536217,16.587
264853731,1530647130456,18.13017465,16.587
264853730,1530647130426,20.0,16.587
264853541,1530647124669,18.13236627,16.587
264853530,1530647122845,-8.99738,16.577
264853484,1530647117061,16.93236627,16.586
264853483,1530647117059,1.2,16.583
264853447,1530647110870,-3.0,16.558
264853446,1530647110656,-3.0,16.558
264853441,1530647109516,18.13236627,16.578
264853440,1530647109497,9.24554788,16.578
264853439,1530647109496,8.88681839,16.575
264853437,1530647109385,5.61328161,16.575
264853436,1530647109384,12.51908466,16.57
264853435,1530647109348,1.85,16.57
264853434,1530647109346,16.13091534,16.57
264853433,1530647109344,1.99925931,16.564
264853422,1530647108545,18.13236627,16.564
264853419,1530647108464,12.40146508,16.564
264853418,1530647108461,5.73090119,16.563
264853410,1530647107520,18.13236627,16.563
264853409,1530647107519,18.13236627,16.563
264853406,1530647106901,21.632,16.563
264853405,1530647106874,18.13236627,16.563
264853394,1530647106333,-3.0,16.558
264853388,1530647105411,-3.0,16.558
264853361,1530647103370,-3.0,16.555
264853353,1530647101519,-15.0,16.548
264853351,1530647100719,-2.81490035,16.548
264853334,1530647097512,19.96690934,16.564
264853333,1530647097508,73.39711582,16.562
264853332,1530647097506,156.63597484,16.561
264853331,1530647097504,0.52402516,16.561
264853330,1530647097501,1.2,16.559
264853328,1530647097495,1.2,16.558
264853327,1530647097487,2.15597484,16.55
264853326,1530647097484,55.0,16.547
264853322,1530647096309,60.149,16.545
264853319,1530647094890,60.149,16.545
264853306,1530647093002,18.16090562,16.545
264853304,1530647092696,18.16090562,16.545
264853303,1530647092695,16.3316678,16.545
264853302,1530647092693,1.82923782,16.535
264853300,1530647092303,18.16090562,16.533
264853299,1530647092180,18.16090562,16.533
264853290,1530647090894,91.42,16.534
264853285,1530647089762,57.749,16.534
264853284,1530647089753,1.2,16.533
264853283,1530647089741,1.2,16.526
264853183,1530647079787,30.099,16.519
264853179,1530647078345,60.239,16.519
264853170,1530647075896,198.8,16.519
264853149,1530647068878,150.451,16.519
264853148,1530647068869,62.18,16.511
264853143,1530647066797,57.427,16.519
264853142,1530647066791,3.0,16.518
264853127,1530647061195,-3.0,16.511
264853126,1530647058894,1.2,16.509
264853012,1530647039036,2.95739703,16.498
264853011,1530647038974,39.78960297,16.497
264853010,1530647038963,17.672,16.49
264853009,1530647038807,966.709,16.49
264853008,1530647038793,48.419,16.49
264853007,1530647038790,12.0,16.49
264853006,1530647038698,55.319,16.489
264853005,1530647038695,5.1,16.489
264852911,1530647019269,-0.998,16.48
264852702,1530646998236,-16.97126293,16.48
264852701,1530646998229,-30.36,16.48
264852608,1530646996576,6.16965092,16.497
264852594,1530646996454,5.0,16.497
264852556,1530646995706,-50.95282035,16.482
264852528,1530646993704,0.30752718,16.505
264852527,1530646993702,89.69247282,16.503
264852525,1530646993699,6.95093591,16.503
264852524,1530646993697,54.24906409,16.5
264852523,1530646993694,1.0,16.5
264852522,1530646993691,68.85633006,16.5
264852521,1530646993689,5.0,16.495
264852520,1530646993686,1.2,16.493
264852519,1530646993681,253.06396994,16.49
264852518,1530646993679,1.2,16.484
264852517,1530646993674,55.0,16.481
264852516,1530646993670,1.71,16.468
264852515,1530646993668,2.9987,16.466
264852514,1530646993664,48.461,16.466
264852513,1530646993661,10.11,16.461
264852512,1530646993657,1.2,16.46
264852511,1530646993651,1.2,16.459
264852509,1530646993647,50.0,16.452
264852383,1530646985695,1.2,16.452
264852381,1530646985356,3.87047,16.452
264852380,1530646985354,0.998,16.449
264851992,1530646963318,1.2,16.448
264851910,1530646943555,89.19502139,16.455
264851909,1530646943552,12.0,16.455
264851908,1530646943550,10.88800852,16.45
264851907,1530646943547,1.2,16.436
264851906,1530646943534,14.97235072,16.435
264851905,1530646943531,62.69444537,16.434
264851904,1530646943528,9.050174,16.421
264851765,1530646925881,4.3233,16.449
264851764,1530646925879,20.43037529,16.449
264851763,1530646925876,279.56962471,16.446
264851762,1530646925809,128.97304162,16.446
264851761,1530646925745,20.0,16.445
264851760,1530646925742,80.0,16.439
264851759,1530646925740,1.2,16.435
264851758,1530646925733,131.70732,16.43
264851757,1530646925731,1.2,16.427
264851756,1530646925725,1.45,16.421
264851755,1530646925722,3.61,16.421
264851754,1530646925720,240.0,16.418
264851753,1530646925717,289.53787053,16.417
264851752,1530646925715,1.2,16.411
264851751,1530646925708,250.0,16.41
264851750,1530646925705,66.97570395,16.41
264851749,1530646925703,50.0,16.402
264851748,1530646925700,33.60893042,16.402
264851437,1530646884382,-62.69444537,16.384
264851375,1530646875667,5.2,16.399
264851103,1530646866057,235.27536888,16.398
264851102,1530646866056,50.0,16.386
264851101,1530646866054,14.72463112,16.385
264851040,1530646864274,35.38140733,16.365
264850995,1530646863557,302.57303996,16.419
264850994,1530646863550,7.35,16.418
264850992,1530646863546,5.32474112,16.418
264850991,1530646863544,240.0,16.412
264850989,1530646863541,1.2,16.411
264850988,1530646863534,300.0,16.41
264850987,1530646863532,8.18,16.41
264850986,1530646863528,408.54266633,16.406
264850985,1530646863463,14.69912724,16.405
264850984,1530646863461,5.37852639,16.405
264850983,1530646863459,1.2,16.403
264850982,1530646863452,80.0,16.401
264850981,1530646863450,2.42,16.401
264850980,1530646863448,2.83,16.401
264850979,1530646863446,76.33022,16.397
264850978,1530646863444,196.69,16.397
264850977,1530646863441,4.0,16.395
264850975,1530646863438,75.0,16.394
264850972,1530646863436,57.5,16.392
264850971,1530646863432,190.0,16.391
264850970,1530646863429,4.73,16.39
264850969,1530646863427,1.2,16.386
264850968,1530646863421,1367.054,16.385
264850967,1530646863412,141.70437,16.384
264850966,1530646863410,200.0,16.383
264850965,1530646863406,1.88200265,16.38
264850964,1530646863404,54.42309959,16.375
264850963,1530646863401,12.0,16.372
264850962,1530646863399,1.67958317,16.372
264850961,1530646863397,70.85447,16.371
264850960,1530646863395,37.5,16.368
264850959,1530646863392,1.2,16.362
264850958,1530646863387,1.2,16.362
264850957,1530646863380,91.685,16.359
264850956,1530646863376,12.49915355,16.358
264850955,1530646863374,21.17,16.352
264850896,1530646861924,1.2,16.337
264850270,1530646836301,25.34180518,16.333
264850269,1530646836289,1.2,16.329
264850268,1530646836278,29.55740482,16.328
264850267,1530646836269,4.91779,16.317
264850266,1530646835896,50.0,16.313
264850265,1530646835894,122.34763812,16.313
264850235,1530646826101,1.19,16.313
264850234,1530646825940,7.11526864,16.313
264850232,1530646824957,22.55684158,16.313
264850231,1530646824843,12.81824231,16.313
264850230,1530646824782,8.11776007,16.313
264850229,1530646824617,4.05956342,16.313
264850228,1530646824609,24.35047921,16.313
264850225,1530646824210,15.83901443,16.313
264850223,1530646823780,19.11167118,16.313
264849955,1530646767428,-9.6733055,16.312
264849954,1530646767427,-96.61363389,16.312
264849953,1530646767426,-300.0,16.312
264849952,1530646767424,-93.72,16.312
264849928,1530646763169,42.2179,16.313
264849927,1530646763167,1.2,16.313
264849926,1530646763162,0.677,16.313
264849917,1530646761128,59.323,16.313
264849908,1530646760442,7.976,16.309
264849907,1530646760248,42.024,16.309
264849775,1530646727594,2.0,16.309
264849566,1530646628536,53.249,16.312
264849565,1530646628524,1.2,16.297
264849558,1530646625234,50.0,16.289
264849557,1530646625232,1.2,16.289
264849477,1530646592790,24.5489,16.288
264849476,1530646592701,8.744532,16.268
264849474,1530646591747,41.255468,16.268
264849424,1530646574488,45.6767,16.268
264849423,1530646574486,4.3233,16.268
264849366,1530646546990,50.0,16.26
264849365,1530646546987,59.88536752,16.26
264849364,1530646546160,54.38018387,16.26
264849359,1530646544934,9.96865661,16.26
264849313,1530646535408,7.28947971,16.26
264849311,1530646535154,3.64531229,16.26
264849309,1530646534518,-19.58360752,16.243
264849308,1530646534516,-35.75129248,16.243
264849016,1530646449161,-1.74870752,16.251
264849015,1530646449160,-2.4,16.252
264849014,1530646448890,-51.70307459,16.252
264849013,1530646448886,-1.2,16.264
264849012,1530646448878,-1.2,16.264
264848834,1530646408885,-0.997,16.265
264848829,1530646406636,25.29711807,16.291
264848828,1530646406633,92.068,16.291
264848827,1530646406628,50.0,16.278
264848826,1530646406626,89.76688396,16.278
264848825,1530646406624,9.685016,16.273
264848133,1530646363947,174.0,16.297
264848132,1530646363945,1.2,16.297
264848118,1530646363035,1.2,16.289
264848112,1530646362602,251.68,16.285
264848105,1530646361950,1.2,16.285
264848088,1530646361231,200.0,16.273
264848065,1530646360667,16.136,16.286
264848050,1530646360144,135.99,16.283
264848027,1530646359902,23.664,16.282
264848026,1530646359894,37.5,16.276
264848020,1530646359692,549.18,16.275
264848001,1530646359172,180.0,16.275
264848000,1530646359169,10.0,16.274
264847926,1530646357588,92.077,16.257
264847877,1530646356166,1.2,16.264
264847876,1530646356161,1.2,16.264
264847718,1530646352643,92.47,16.241
264847706,1530646352186,37.5,16.24
264847705,1530646352184,1.2,16.24
264847690,1530646351782,0.00018675,16.239
264847667,1530646351127,52.384,16.239
264847583,1530646348989,50.0,16.23
264847522,1530646347497,6.165,16.226
264847322,1530646339005,6.16865092,16.22
264847280,1530646334757,50.0,16.212
264847207,1530646297392,10.0,16.212
264847203,1530646296420,-84.39427601,16.21
264847144,1530646279381,6.16598841,16.211
264847078,1530646261023,43.83401159,16.225
264847077,1530646261021,6.16598841,16.224
264846924,1530646239704,1.71888784,16.232
264846923,1530646239701,38.28111216,16.224
264846854,1530646229225,1.21562928,16.224
264846849,1530646228827,-90.0,16.211
264846845,1530646228524,11.125,16.222
264846841,1530646228276,5.0,16.224
264846840,1530646228225,1.21562928,16.224
264846835,1530646228112,1.21562928,16.224
264846833,1530646227916,5.0,16.224
264846804,1530646225321,0.00037662,16.211
264846775,1530646223499,8.293,16.211
264846764,1530646223325,4.56,16.211
264846762,1530646223137,50.0,16.211
264846761,1530646223136,20.0,16.211
264846760,1530646223134,52.501,16.211
264846759,1530646223132,126.00022131,16.211
264846758,1530646223121,3.31,16.211
264846755,1530646223115,5.29,16.211
264846754,1530646223111,23.48,16.211
264846753,1530646223101,3.35,16.211
264846751,1530646222815,5.0,16.211
264846735,1530646222047,1.21562928,16.211
264846722,1530646221114,1.21562928,16.211
264846711,1530646220080,1.21562928,16.211
264846695,1530646219046,1.21562928,16.211
264846687,1530646218484,1.10872462,16.211
264846677,1530646218074,1.21562928,16.211
264846671,1530646217931,1.21562928,16.211
264846483,1530646212427,1.10872462,16.211
264846466,1530646211712,1.21562928,16.211
264846459,1530646211343,1.10872462,16.211
264846455,1530646211078,1.10872462,16.211
264846449,1530646210553,-146.61534323,16.21
264846446,1530646210502,-1.54216273,16.21
264846410,1530646209339,1.10872462,16.211
264846395,1530646208355,1.10872462,16.211
264846371,1530646207495,1.10872462,16.211
264846359,1530646207176,-34.128,16.21
264846300,1530646206340,1.10872462,16.211
264846241,1530646205460,6.12631638,16.211
264846236,1530646205327,1.10872462,16.211
264846233,1530646205215,2.81388258,16.211
264846220,1530646204396,1.10872462,16.211
264845904,1530646178613,-1656.507,16.21
264845891,1530646176513,-20.0,16.21
264845862,1530646174312,-100.0,16.21
264845858,1530646173667,-50.0,16.21
264845836,1530646169349,-54.10487335,16.211
264845338,1530646128631,-200.0,16.21
264845337,1530646128628,-200.0,16.21
264845336,1530646128624,-1.0,16.21
264845335,1530646128621,-0.998,16.21
264845334,1530646128618,-783.30767987,16.21
264845333,1530646128613,-1367.054,16.212
264845332,1530646128602,-16.125,16.213
264845331,1530646128599,-37.5,16.213
264845330,1530646128595,-4.0,16.214
264845329,1530646128591,-21.85064935,16.214
264845328,1530646128586,-1.2,16.215
264845327,1530646128579,-5.15157508,16.215
264845326,1530646128575,-3.88837513,16.216
264845325,1530646128571,-300.0,16.22
264845324,1530646128567,-80.0,16.22
264845323,1530646128564,-1630.683,16.221
264845322,1530646128557,-141.80401,16.221
264845321,1530646128553,-4.1353187,16.221
264845320,1530646128548,-100.0,16.222
264845319,1530646128543,-1.24,16.222
264845318,1530646128539,-12.0,16.223
264845317,1530646128535,-7.2,16.223
264845316,1530646128532,-5.15157508,16.223
264845315,1530646128528,-4.0,16.224
264845314,1530646128524,-21.32189239,16.224
264845313,1530646128520,-77.0,16.225
264845312,1530646128514,-3.125,16.226
264845311,1530646128509,-3.67097701,16.227
264845310,1530646128505,-1.2,16.231
264845309,1530646128498,-5.15157508,16.231
264845308,1530646128494,-70.8669,16.235
264845307,1530646128490,-4.0,16.235
264845306,1530646128487,-20.79313544,16.235
264845305,1530646128481,-20.62810352,16.236
264845304,1530646128478,-5.97,16.238
264845303,1530646128474,-6.78,16.238
264845302,1530646128470,-3.45357889,16.238
264845301,1530646128466,-200.0,16.239
264845300,1530646128462,-17.2117559,16.239
264845299,1530646128458,-12.53589856,16.239
264845266,1530646120981,-5.54410144,16.239
264845265,1530646120979,-5.15157508,16.239
264845264,1530646120976,-33.39577791,16.239
264845263,1530646120973,-5.1,16.24
264845116,1530646083515,-16.0,16.239
264845068,1530646072734,-111.54466177,16.239
264845067,1530646072731,-12.31602931,16.24
264844908,1530646048814,-20.0,16.239
264844907,1530646048809,-3.8,16.239
264844906,1530646048807,-0.2,16.24
264844905,1530646048800,-1.0,16.24
264844889,1530646046809,190.314984,16.256
264844821,1530646036345,-0.37053285,16.273
264844819,1530646036184,-11.91976396,16.273
264844818,1530646036182,-0.06079812,16.273
264844603,1530646001920,-1.3936415,16.273
264844549,1530645988743,-12.28878648,16.275
264844548,1530645988740,-13.85424209,16.275
264844377,1530645936400,-41.7488,16.275
264844344,1530645925497,-0.65688191,16.275
264844343,1530645925493,-0.36889025,16.275
264844342,1530645924735,-11.92745159,16.275
264844127,1530645869003,6.39274538,16.283
264844116,1530645865017,50.94553301,16.283
264843955,1530645829930,44.96636911,16.283
264843954,1530645829928,16.48163089,16.282
264843931,1530645829243,7.37712665,16.283
264843930,1530645829241,54.10487335,16.282
264843889,1530645825303,-68.40983237,16.241
264843888,1530645825299,-63.90853674,16.245
264843887,1530645825296,-16.48163089,16.246
264843886,1530645825294,-1.2,16.264
264843885,1530645825288,-250.0,16.265
264843774,1530645819360,1.0,16.295
264843762,1530645818904,89.00910402,16.289
264843761,1530645818902,1.2,16.289
264843760,1530645818897,33.69089598,16.288
264843720,1530645817504,-50.0,16.24
264843719,1530645817499,-99.85220157,16.24
264843718,1530645817494,-32.89641603,16.24
264843717,1530645817489,-300.0,16.24
264843716,1530645817484,-4.0,16.24
264843715,1530645817478,-946.88921425,16.24
264843714,1530645817473,-53.11078575,16.242
264843713,1530645817471,-63.0,16.242
264843712,1530645817469,-117.88921425,16.242
264843711,1530645817466,-4.0,16.245
264843710,1530645817464,-20.26437848,16.245
264843709,1530645817461,-2.85,16.247
264843708,1530645817459,-2.62,16.247
264843707,1530645817457,-5.15157508,16.248
264843706,1530645817454,-6.07398528,16.248
264843705,1530645817451,-50.0,16.25
264843704,1530645817449,-4.7360411,16.25
264843703,1530645817446,-3.23618077,16.25
264843702,1530645817444,-14.0,16.25
264843701,1530645817442,-22.374626,16.252
264843700,1530645817439,-174.0,16.255
264843699,1530645817437,-9.51,16.255
264843698,1530645817435,-4.0,16.255
264843697,1530645817432,-19.73562152,16.255
264843696,1530645817430,-2.54,16.256
264843695,1530645817427,-5.15157508,16.256
264843694,1530645817424,-6.103012,16.257
264843693,1530645817422,-16.064,16.258
264843692,1530645817420,-33.69089598,16.259
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
264866446,1530649164807,-62.34819,16.557
